,Price,Close,High,Low,Open,Volume,MA_5,MA_10,MA_15,MA_20,MA_25,MA_30,Normalised Close,Return Ratio,Percentage Change Open,Percentage Change High,Percentage Change Low,Sector,Sector Encoded,Stock_Movement_Label
24,2020-02-11,591.4205932617188,594.1542013030623,581.0051354490097,585.6197992875735,3060520,585.6124145507813,585.6921142578125,582.0850016276041,575.6574981689453,,,-1.950638936658333,0.0133688530916433,-0.0098082380631244,0.0046221049325787,-0.0176109150262543,Healthcare,11.0,1.0
25,2020-02-12,592.254638671875,595.5719799915174,586.3889724666471,587.8901296478444,2843165,587.9234741210937,586.5714965820313,583.7362833658855,578.2247619628906,,,-1.9463410858529164,0.0014102407316533,-0.00736931167617,0.0056012078302696,-0.0099039599223428,Healthcare,11.0,1.0
26,2020-02-13,616.1434326171875,618.4229947021053,592.5140366965339,597.267719694607,8584320,594.0634033203125,589.7174499511718,587.275439453125,581.812255859375,574.3607543945312,,-1.8232417065528632,0.0403353429175039,-0.0306352578366408,0.0036997263368285,-0.0383504792387109,Healthcare,11.0,1.0
27,2020-02-14,612.3812255859375,617.7001468892267,607.3217914475869,612.5480145243429,3533430,599.1636352539062,593.2349853515625,590.6471842447917,584.3137268066406,577.113251953125,,-1.8426284261756865,-0.0061060571809867,0.0002723612864614,0.0086856374445509,-0.0082619027608328,Healthcare,11.0,0.0
28,2020-02-17,610.7596435546875,619.377411993542,609.2121656077325,616.3658222958165,3203305,604.5919067382813,596.0408569335938,591.966719563802,586.5001434326172,579.6400219726562,,-1.850984467170806,-0.0026479943595567,0.0091790261525801,0.0141099179190984,-0.0025336938405893,Healthcare,11.0,0.0
29,2020-02-18,602.568115234375,609.3603671788945,599.2136723577163,609.3603671788945,3486830,606.8214111328125,596.2169128417969,592.7352132161458,588.2691040039062,581.8902807617187,,-1.8931955580302984,-0.0134120327149267,0.0112721728428621,0.0112721728428621,-0.0055669106808845,Healthcare,11.0,0.0
30,2020-02-19,607.5349731445312,611.3620133758806,603.8005745928874,603.8005745928874,1509105,609.8774780273437,598.9004760742188,594.340157063802,590.27158203125,584.5553051757812,,-1.8676012510421984,0.0082428156827122,-0.0061468042445606,0.0062992920581033,-0.0061468042445606,Healthcare,11.0,1.0
31,2020-02-20,603.3001708984375,623.6214444810763,600.4739211462853,609.6013317944978,4622330,607.3088256835938,600.6861145019532,595.5812418619792,592.2837860107422,586.9115698242188,579.852099609375,-1.889423262197136,-0.0069704666122756,0.010444487172408,0.0336835203483802,-0.0046846493478417,Healthcare,11.0,0.0
32,2020-02-24,588.6592407226562,603.6152723036574,586.8152302034913,603.6152723036574,3143085,602.5644287109375,600.8640319824219,596.3447998046875,593.6264953613281,587.9638671875,581.3551147460937,-1.9648682353146565,-0.0242680690011705,0.0254069426696517,0.0254069426696517,-0.0031325602175227,Healthcare,11.0,0.0
33,2020-02-25,572.0908203125,589.7711833663328,566.4290455478051,589.7155870524886,5005135,594.8306640625,599.7112854003906,595.6374593098958,592.6827056884765,588.1662475585938,582.1717956542968,-2.0502455998288145,-0.0281460295939911,0.0308076377285011,0.0309048186513027,-0.0098966362746428,Healthcare,11.0,0.0
34,2020-02-26,569.9503173828125,577.3912312704052,567.1611129006974,573.9626974131211,3810845,588.3071044921875,597.5642578125,593.5803100585938,591.6281860351562,588.2767041015625,582.9597513834635,-2.061275649426031,-0.0037415439187055,0.0070398768242347,0.0130553728292688,-0.0048937677496575,Healthcare,11.0,0.0
35,2020-02-27,568.4120483398438,573.4066676010767,561.3788597585802,573.4066676010767,4677080,580.48251953125,595.1799987792969,592.7611572265625,590.8757476806641,588.31376953125,583.8765075683593,-2.0692023771134744,-0.0026989528666856,0.0087869693751578,0.0087869693751578,-0.012373398139264,Healthcare,11.0,0.0
36,2020-02-28,542.475341796875,572.387405677897,538.4259163176447,561.5456710150559,8299780,568.3175537109375,587.8131896972657,589.8965942382813,588.7653198242188,587.4905395507812,583.8125671386719,-2.2028546863860226,-0.0456301139617322,0.0351542784507274,0.05513995121316,-0.0074647180567085,Healthcare,11.0,0.0
37,2020-03-02,538.4815063476562,555.4761640484951,533.0050710401197,548.7580022212488,4444330,558.2820068359375,580.4232177734375,586.6700236002604,586.8291015625,586.55759765625,583.0168904622395,-2.2234349913587583,-0.0073622432975289,0.0190842132040796,0.0315603367998802,-0.0101701455722805,Healthcare,11.0,0.0
38,2020-03-03,564.0845947265625,570.4413515011197,543.2444047763715,544.8660298652562,5280400,556.68076171875,575.755712890625,585.3677775065104,585.8982849121094,585.4823168945312,582.9186665852865,-2.091501822408377,0.0475468295142828,-0.0340703593768987,0.0112691550770653,-0.0369451499739913,Healthcare,11.0,1.0
39,2020-03-04,587.7418823242188,590.5959020844397,562.6576491595723,568.0321673267974,9163610,560.2390747070312,574.2730895996094,585.1225301106771,585.2450012207031,585.3503637695312,583.6037658691406,-1.969595399427749,0.0419392548898166,-0.0335346443569403,0.0048559067271753,-0.0426789955234279,Healthcare,11.0,1.0
40,2020-03-05,590.169677734375,598.9727862924067,586.7874081389583,587.6770057856309,5228710,564.5906005859375,572.5365600585938,584.9835327148437,585.7185180664062,585.6187182617188,584.3599080403645,-1.9570849265783483,0.0041307170429229,-0.0042236530319778,0.0149162332294439,-0.0057310121529812,Healthcare,11.0,1.0
41,2020-03-06,587.667724609375,594.2468672658464,571.7757745855514,571.7757745855514,5629460,573.6290771484375,570.9733154296875,583.0851521809896,585.8297149658204,585.7380712890625,585.1802958170573,-1.9699775354488671,-0.0042393793164786,-0.0270424073984785,0.011195344547541,-0.0270424073984785,Healthcare,11.0,0.0
42,2020-03-09,567.337158203125,591.0128747675798,560.813612057195,585.406696112412,4992640,579.4002075195312,568.8411071777343,580.0822143554688,584.8525695800781,585.3433227539062,585.3646993001302,-2.074741305070605,-0.0345953428355518,0.031849734585545,0.041731298967691,-0.0114985349568701,Healthcare,11.0,0.0
43,2020-03-11,556.0969848632812,571.534888699887,552.8351834503726,568.9587940481467,5845705,577.802685546875,567.2417236328125,576.438037109375,583.4765045166016,584.2791650390625,584.2023783365886,-2.132662117838605,-0.0198121578629605,0.0231287159163928,0.0277611716244086,-0.0058655261612514,Healthcare,11.0,0.0
44,2020-03-12,528.2606201171875,552.7425106188942,519.5779803425672,546.3486517455319,3889695,565.9064331054688,563.07275390625,571.4842041015625,580.318505859375,581.3772875976563,582.1097086588542,-2.276103399556655,-0.0500566726736298,0.0342407344774855,0.0463443413523343,-0.0164362805856967,Healthcare,11.0,0.0
45,2020-03-13,534.6915283203125,581.0792717196833,483.7076155692849,505.937770691507,4930170,554.8108032226562,559.7007019042969,566.6279744466145,577.4403503417968,579.5369750976563,580.4840657552083,-2.2429648154174737,0.0121737414416739,-0.0537763478675881,0.0867560844756489,-0.0953520114881737,Healthcare,11.0,1.0
46,2020-03-16,523.9147338867188,552.4553288569027,511.5069697247756,517.0668280913493,4715400,542.060205078125,557.8446411132812,561.3356119791666,572.8289154052734,577.0758129882812,578.458426920573,-2.2984978284551607,-0.0201551621127196,-0.0130706493871006,0.0544756486584228,-0.0236827929420782,Healthcare,11.0,0.0
47,2020-03-17,515.4358520507812,538.1942000484592,511.0898944660202,524.4798960567672,4684015,531.6799438476562,555.5400756835937,556.454052734375,567.9816467285157,574.2180444335937,576.3994262695312,-2.3421896570820806,-0.0161837056443058,0.0175464007208696,0.0441535991474564,-0.008431616790857,Healthcare,11.0,0.0
48,2020-03-18,494.54010009765625,519.2536528298708,485.7555426420307,519.2536528298708,4366425,519.3685668945312,548.5856262207031,551.284004720052,562.1706695556641,570.6549169921875,573.4607320149739,-2.449865837860654,-0.040539966069466,0.0499727984188429,0.0499727984188429,-0.0177630842350111,Healthcare,11.0,0.0
49,2020-03-19,486.2929382324219,496.6620752089209,462.40411215259803,483.3369449300513,4838010,510.97503051757815,538.4407318115234,545.706846110026,556.3569107055664,566.4498107910156,569.6435780843099,-2.492363609364796,-0.0166764269744876,-0.0060786268316275,0.0213228203851545,-0.0491243532481778,Healthcare,11.0,0.0
50,2020-03-20,536.9432983398438,546.534030778839,489.4528445298523,489.4528445298523,7772855,511.4253845214844,533.1180938720703,543.6089294433593,552.8273269653321,564.2373571777343,568.1850433349609,-2.2313614045309578,0.1041560675166821,-0.0884459382523732,0.017861722957803,-0.0884459382523732,Healthcare,11.0,1.0
51,2020-03-23,513.0636596679688,564.6962340405779,496.726940001747,496.726940001747,4816170,509.2551696777344,525.6576873779297,541.6481506347657,548.3155014038086,560.1141662597656,565.7723724365235,-2.3544136065444534,-0.0444732968000673,-0.0318415061335549,0.1006358049331019,-0.0318415061335549,Healthcare,11.0,0.0
52,2020-03-24,529.659912109375,548.572671384338,519.1239288707244,528.1865248126228,5340585,512.0999816894531,521.8899627685547,541.0600443522136,545.3655349731446,556.8053137207031,563.865033976237,-2.268892823079159,0.0323473552037316,-0.0027817610188477,0.0357073639944598,-0.0198919778479949,Healthcare,11.0,1.0
53,2020-03-25,541.5301513671875,546.515494859373,518.1231418866,523.9702565174694,4097050,521.4979919433594,520.4332794189453,539.5564147949219,543.8375015258789,554.0361340332031,562.4620961507161,-2.207725269450251,0.0224110584668172,-0.0324264397935832,0.0092060312423956,-0.0432238342066316,Healthcare,11.0,1.0
54,2020-03-26,546.45068359375,568.3194365591343,533.6073681667405,551.3896502402142,3194975,533.529541015625,522.2522857666015,536.8036682128907,542.6625198364258,551.7914367675781,560.9630991617838,-2.1823696795321332,0.0090863495119149,0.0090382660224395,0.0400196277943394,-0.0235031555684862,Healthcare,11.0,1.0
55,2020-03-27,540.5107421875,564.6868780943405,527.4635955279576,547.238178067542,4007940,534.2430297851563,522.8342071533203,533.4930725097656,541.2674545288086,549.1104675292969,559.2383026123047,-2.2129783030508414,-0.0108700411301268,0.0124464425125305,0.0447283171634984,-0.0241385520049782,Healthcare,11.0,0.0
56,2020-03-30,554.9201049804688,565.2521964401576,520.9586749814882,533.6721890389243,5752295,542.6143188476562,525.9347442626953,531.3098978678386,541.8896926879883,547.1752648925781,557.1975250244141,-2.1387266007679897,0.0266587907849021,-0.0382900452710976,0.0186190613152366,-0.0612005758922283,Healthcare,11.0,1.0
57,2020-03-31,578.3642578125,584.1557766299856,561.9255632923962,565.2522365865923,5013780,552.3551879882813,532.2275848388672,532.0450378417969,543.8838302612305,546.7634655761718,556.0636260986328,-2.0179184650184276,0.0422477985959013,-0.0226708705608819,0.0100136181294991,-0.0284227358417314,Healthcare,11.0,1.0
58,2020-04-01,573.592041015625,582.6731314842796,568.2175227021603,578.2159807299759,3555215,558.7675659179688,540.132778930664,533.2113749186198,544.3592025756836,546.8235144042969,554.8247060139973,-2.0425097828943084,-0.0082512304873827,0.0080613735611874,0.0158319673553615,-0.009369931814166,Healthcare,11.0,0.0
59,2020-04-03,583.1919555664062,596.5449112811492,560.6374993004296,571.7386630220394,5868365,566.1158203125,549.8226806640625,536.8734639485677,544.131706237793,547.3531799316406,554.1788340250652,-1.9930412527860064,0.0167364849306194,-0.0196389755294947,0.0228963304231011,-0.0386741553114726,Healthcare,11.0,1.0
60,2020-04-07,664.0693359375,670.0739634196561,594.904701045784,602.3178437379433,11837790,590.8275390625,562.5352844238281,545.4986511230469,547.8266891479492,551.1794714355469,556.0633127848307,-1.5762786759105205,0.1386805486583645,-0.0929895251259854,0.009042169480208,-0.1041527309705887,Healthcare,11.0,1.0
61,2020-04-08,682.565185546875,697.762152799356,643.2755577568624,653.2832904695166,12611475,616.3565551757813,579.4854370117188,556.0753479003906,552.5715621948242,556.7830651855469,558.7054799397787,-1.480969234514968,0.0278522868146945,-0.0428997782151716,0.0222644922042209,-0.0575617224874038,Healthcare,11.0,1.0
62,2020-04-09,671.1767578125,706.1019331184253,665.9227080833533,693.1289317225487,9804680,634.9190551757813,593.6371215820312,566.4580749511719,557.763542175293,562.0908752441406,561.4560638427735,-1.5396540048099605,-0.0166847474432065,0.0327069935818327,0.0520357341034178,-0.007828116316588,Healthcare,11.0,0.0
63,2020-04-13,694.3521118164062,714.627064371304,668.5173014835541,684.6038097472308,11611945,659.0710693359375,608.9193176269531,579.7788757324219,564.6762985229492,567.3015759277343,565.531440226237,-1.420230994193736,0.0345294346595662,-0.014039421646856,0.0291998140566736,-0.0372070738940636,Healthcare,11.0,1.0
64,2020-04-15,705.6571655273438,721.5953792050683,699.8007752288123,708.8818649320688,8625555,683.564111328125,624.8399658203125,594.4031575520834,573.546125793457,572.0181872558594,570.0550018310547,-1.3619758517216631,0.0162814421077568,0.0045697819879928,0.0225863414365157,-0.0082992004965398,Healthcare,11.0,1.0
65,2020-04-16,715.4888916015625,720.9282816959036,700.5421349127289,705.434837288436,7329295,693.8480224609375,642.3377807617187,606.3061971028645,582.5859939575196,577.0309558105469,574.957563273112,-1.311312792717717,0.013932723359893,-0.0140520061612994,0.0076023403831826,-0.0208902707844653,Healthcare,11.0,1.0
66,2020-04-17,728.2579345703125,740.9251843944445,708.6223682346752,735.7545009070506,9074610,702.986572265625,659.6715637207031,620.6524820963542,592.8031539916992,582.6545642089844,581.1503163655599,-1.2455136876098063,0.0178465984848032,0.0102938340674052,0.0173939056793195,-0.0269623788544408,Healthcare,11.0,1.0
67,2020-04-20,712.5421142578125,727.4054469515055,706.1575306998072,727.1460163331775,7493955,711.2596435546875,673.0893493652344,632.84462890625,602.6584671020507,588.4627624511719,586.9523366292318,-1.326497588684458,-0.0215800193399508,0.0204954932250938,0.0208595848529946,-0.00896028940641,Healthcare,11.0,0.0
68,2020-04-21,744.3538208007812,750.1731094667895,708.335155134384,710.73518540469,14239375,721.2599853515625,690.16552734375,646.3662068684896,615.149153137207,595.9930358886719,592.9613108317058,-1.1625713001125186,0.044645370296609,-0.0451648590450225,0.0078179066236911,-0.0483891728098448,Healthcare,11.0,1.0
69,2020-04-22,751.841064453125,758.7908870783499,734.1329299779243,739.4518518445149,8917130,730.4967651367188,707.0304382324218,660.0588989257812,628.4265594482422,604.9362536621094,598.431283569336,-1.123989400650297,0.0100587159535083,-0.0164784995052402,0.0092437390744013,-0.0235530291073968,Healthcare,11.0,1.0
70,2020-04-23,746.3367919921875,757.2526737204216,743.0286696829806,747.0596006826128,5128285,736.6663452148438,715.2571838378906,673.7806355794271,638.8962341308594,613.4020642089844,603.6368540445964,-1.1523530143593406,-0.0073210585603503,0.0009684752221525,0.0146259461483821,-0.0044324792033587,Healthcare,11.0,0.0
71,2020-04-24,741.8333129882812,750.5066778379447,735.773088168542,743.1676811619063,6330770,739.3814208984375,721.1839965820312,686.2415161132812,650.334716796875,622.1188073730468,608.7757069905599,-1.175559521617128,-0.0060341109432447,0.0017987439364914,0.0116917974669068,-0.0081692540812533,Healthcare,11.0,0.0
72,2020-04-27,737.6634521484375,753.3793383821785,732.9839161334469,741.8333458057602,5624485,744.4056884765625,727.832666015625,696.8614624023437,660.7348937988281,631.0079113769531,614.4532501220704,-1.1970468885527483,-0.0056210212817843,0.0056528402555093,0.0213049544314125,-0.0063437276190945,Healthcare,11.0,0.0
73,2020-04-28,732.0016479492188,748.0232850318756,721.3081515499372,746.8742567630267,4305840,741.93525390625,731.5976196289063,707.4221028645833,670.2584686279297,640.5063732910156,620.3167388916015,-1.2262222661058302,-0.0076753215612469,0.0203177258623326,0.0218874330782494,-0.0146085687501394,Healthcare,11.0,0.0
74,2020-04-29,719.2047119140625,735.7545423275584,717.694279298766,732.0016494874477,5198230,735.4079833984375,732.9523742675781,716.4896199544271,678.8961700439453,649.8228442382813,626.6815419514974,-1.29216510468012,-0.0174821136960664,0.017793178161094,0.0230112930843442,-0.0021001428248108,Healthcare,11.0,0.0
75,2020-04-30,729.5089721679688,758.6889509862722,721.8641674710078,728.9159070782113,10890150,732.0424194335938,734.3543823242187,720.8522623697917,688.3460815429687,657.5254711914063,633.1754567464193,-1.2390670686593035,0.0143272980324098,-0.0008129647644976,0.0399994790078945,-0.0104793840632856,Healthcare,11.0,1.0
76,2020-05-04,730.00927734375,742.4263150315813,713.1814668877475,713.5150447633764,7077435,729.6776123046875,734.5295166015625,724.0152018229167,697.1005401611328,666.2032958984375,640.0452748616536,-1.236488987206541,0.0006858108602755,-0.022594552004038,0.0170094245007579,-0.0230515021908118,Healthcare,11.0,1.0
77,2020-05-05,710.5313720703125,738.7847091003686,705.3606881094142,737.6078543498313,3978630,724.2511962890625,734.3284423828125,726.6388427734375,703.7088958740235,673.438154296875,646.5484588623046,-1.336858978873528,-0.0266817229286603,0.0381073705452648,0.039763672851957,-0.0072772071215267,Healthcare,11.0,0.0
78,2020-05-06,713.9783935546875,719.0749297838254,705.1845610012953,713.7004119810213,4779515,720.6465454101562,731.2908996582031,727.9472615559896,710.7282135009766,680.336083984375,653.8630686442058,-1.3190964159692684,0.0048513290473455,-0.0003893417170263,0.0071382219338091,-0.0123166648077546,Healthcare,11.0,1.0
79,2020-05-07,711.2263793945312,729.5553498247938,707.686596096471,724.4310430813143,4581335,719.05087890625,727.2294311523438,728.3185424804688,717.1299346923828,686.9271118164063,661.360850016276,-1.3332775937933028,-0.0038544782097043,0.0185660488268506,0.0257709373010968,-0.0049770135087982,Healthcare,11.0,0.0
80,2020-05-08,738.3491821289062,765.8148961214231,722.8001409240911,722.8001409240911,10017290,720.8189208984375,726.4306701660156,729.8425618489583,720.8439270019531,694.8406494140625,668.0743794759114,-1.1935133097895685,0.0381352597712485,-0.0210591974382392,0.0371988141346943,-0.0210591974382392,Healthcare,11.0,1.0
81,2020-05-11,715.7390747070312,737.2001016681338,713.1537045440706,737.2001016681338,5974940,717.9648803710937,723.8212463378907,729.0079711914062,722.5026214599609,701.273408203125,674.8302266438802,-1.310023594733714,-0.0306225129913228,0.0299844282916745,0.0299844282916745,-0.0036121685322531,Healthcare,11.0,0.0
82,2020-05-12,699.3189086914062,724.560654104487,696.67799885426,715.9614367667298,5392485,715.7223876953125,719.9867919921875,728.1264241536459,723.9097290039062,706.1115942382812,680.485526529948,-1.3946370017208796,-0.0229415531384061,0.0237981954562986,0.0360947560538782,-0.0037764027317495,Healthcare,11.0,0.0
83,2020-05-13,700.4679565429688,713.3297658308252,692.2208678268729,713.3297658308252,4392175,713.0203002929687,716.8334228515625,725.2006998697917,724.2155212402344,711.186630859375,685.7834533691406,-1.3887159377426306,0.0016430956424625,0.0183617382747007,0.0183617382747007,-0.0117736844905765,Healthcare,11.0,1.0
84,2020-05-14,691.6463623046875,707.9459811079338,689.1629092777315,702.3953985512164,4485705,709.104296875,714.077587890625,721.1877197265625,723.5149810791015,715.5248071289062,690.6233093261719,-1.4341737694630314,-0.0125938583712217,0.0155412315199796,0.0235664057408371,-0.0035906399025662,Healthcare,11.0,0.0
85,2020-05-15,692.2208862304688,700.3382881270786,688.8756619475698,694.2409612251819,4496935,699.8786376953125,710.348779296875,717.5799926757812,722.3515808105469,716.650869140625,695.6803141276042,-1.4312132374739068,0.0008306613857793,0.0029182520130439,0.0117266064316747,-0.0048325965734948,Healthcare,11.0,1.0
86,2020-05-18,681.8516845703125,697.3080818909633,669.7497301392743,696.8633113820455,4954380,693.1011596679688,705.5330200195312,713.5812174479166,720.0312683105469,716.6223291015625,699.911366780599,-1.48464591771404,-0.014979613973543,0.0220159708503073,0.0226682688778441,-0.0177486610430016,Healthcare,11.0,0.0
87,2020-05-19,685.6416015625,689.7930002309392,678.321156556954,685.7435752658446,4677020,690.3656982421875,703.04404296875,710.1130940755208,718.6862426757813,717.2009228515625,703.4872782389323,-1.4651164081705683,0.005558271803018,0.0001487274154778,0.006054764849418,-0.0106767806808448,Healthcare,11.0,1.0
88,2020-05-20,724.671875,728.3414016592441,684.4463270533358,689.5891844176139,21083545,695.2064819335938,704.1133911132813,709.624442545573,717.7021453857421,718.4137133789062,708.5232727050782,-1.2639927162392577,0.0569251827026749,-0.0484118285705321,0.0050637078460429,-0.0555086368525951,Healthcare,11.0,1.0
89,2020-05-21,713.0517578125,732.8170679880475,708.974506164852,732.0479384949643,8672120,699.4875610351562,704.2959289550781,709.2142456054687,715.7626800537109,718.7094970703125,712.8519327799479,-1.3238713863994065,-0.0160350050669484,0.0266406757634829,0.0277193204546377,-0.0057180304276315,Healthcare,11.0,0.0
90,2020-05-22,721.4564819335938,724.6348607892496,706.2873398199571,711.7730508071384,5052550,705.3346801757813,702.6066589355469,708.677412923177,714.5186645507813,718.9482006835938,714.7648376464844,-1.2805616937936046,0.0117869762313997,-0.0134220585287453,0.0044055032219509,-0.0210257201834009,Healthcare,11.0,1.0
91,2020-05-26,716.1653442382812,730.0093938645579,714.1545446273578,722.5962493590883,4136880,712.197412109375,702.6492858886719,707.7544840494792,713.2352661132812,718.4644970703125,715.884842936198,-1.3078270202715825,-0.0073339665354888,0.0089796374155008,0.0193308008236579,-0.0028077309619919,Healthcare,11.0,0.0
92,2020-05-27,719.630859375,722.781467883765,706.8431985624616,716.2486466971437,4308340,718.995263671875,704.6804809570312,708.3611165364583,712.3336364746094,718.748046875,717.4999796549479,-1.289969159248476,0.0048389874832671,-0.004699927238798,0.004378089777169,-0.0177697504851925,Healthcare,11.0,1.0
93,2020-05-28,720.51123046875,724.7830409892867,712.1251228964928,721.8548740876615,3962810,718.163134765625,706.6848083496094,708.7966389973958,711.7591156005859,717.7943432617187,718.3719502766927,-1.2854325913730766,0.0012233648436291,0.0018648475722402,0.0059288604256142,-0.0116391073693623,Healthcare,11.0,1.0
94,2020-05-29,754.51904296875,758.1236977181187,717.091919606106,719.074949147989,9631120,726.456591796875,712.9720764160156,711.6828165690105,713.5248321533203,717.9014624023438,720.0006795247396,-1.1101897298168937,0.0471995592322346,-0.0469757445501995,0.0047774205077524,-0.0496039479870279,Healthcare,11.0,1.0
95,2020-06-01,732.7058715820312,758.4294325138718,730.3892641936676,755.6958810418407,6848855,728.7064697265625,717.0205749511719,711.3065958658855,713.6846771240234,717.3562255859375,720.5745788574219,-1.2225933892238037,-0.028910034266189,0.0313768598717112,0.0351076222117603,-0.003161715332459,Healthcare,11.0,0.0
