,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Close,High,Low,Open,Volume,MA_5,MA_15,MA_20,MA_25,MA_30,Normalized_Close,Return_Ratio,Percentage_Change_Open,Percentage_Change_High,Percentage_Change_Low,Sector_Encoded,Stock_Movement_Label
17,17,17,17,59.71030044555664,60.211298010531,59.02711626173887,59.30038576544064,1323547,60.30239028930664,61.24062805175781,0.0,0.0,0.0,-0.398537086305738,0.0069125339975452,-0.0068650580730164,0.0083904713464164,-0.0114416470645746,9.0,1.0
18,18,18,18,59.25484085083008,60.39348109047164,58.84492619473402,59.66474855721764,949755,60.04733581542969,60.99164530436198,0.0,0.0,0.0,-0.4132281124633127,-0.0076278228601754,0.0069177083340663,0.0192159868002685,-0.006917825619142,9.0,0.0
19,19,19,19,59.20929336547852,61.21329743796512,58.89047548345228,59.93802590986016,2449303,59.84693450927735,60.742662302653,61.26112289428711,0.0,0.0,-0.414697264296887,-0.0007686711279205,0.0123077392578125,0.0338461068960336,-0.0053845919095552,9.0,0.0
20,20,20,20,58.9815673828125,59.846931228622736,58.52611126402631,59.25484383396776,1269896,59.29127731323242,60.49368006388347,61.07438621520996,0.0,0.0,-0.4220426543311322,-0.0038461189067118,0.0046332517645995,0.0146717675404199,-0.0077220077220077,9.0,0.0
21,21,21,21,58.89047622680664,59.209294112857215,58.298381895736334,58.981566058577,1012501,59.20929565429688,60.34793421427409,60.88309497833252,0.0,0.0,-0.4249808349537387,-0.0015444003957142,0.0015467667712438,0.0054137427047236,-0.0100541610291952,9.0,0.0
22,22,22,22,58.66274642944336,59.573658619497735,58.20729033441617,59.30038218259803,955718,58.99978485107422,60.16878814697266,60.68041725158692,0.0,0.0,-0.432326348032526,-0.0038670055322055,0.0108695175723076,0.0155279499426432,-0.0077639749713216,9.0,0.0
23,23,23,23,57.79737854003906,59.11820189655992,57.47855719199377,59.02711206846367,861663,58.708292388916014,59.9258783976237,60.42080707550049,0.0,0.0,-0.4602391254695588,-0.0147515747569902,0.0212766315616323,0.0228526516233926,-0.005516190458784,9.0,0.0
24,24,24,24,57.47855758666992,58.11619681228464,57.15973971128968,57.70628563332845,1047518,58.36214523315429,59.65564092000326,60.14753303527832,60.68132736206055,0.0,-0.4705228191709526,-0.0055161836301672,0.0039619652305147,0.0110935147363995,-0.0055467271408038,9.0,0.0
25,25,25,25,57.43301773071289,57.88847386414417,57.06865490888059,57.61520087905631,999669,58.05243530273437,59.37325871785482,59.88336887359619,60.469996032714846,0.0,-0.4719917249154426,-0.000792292950086,0.0031720977852429,0.007930214211741,-0.0063441350677531,9.0,0.0
26,26,26,26,55.7022819519043,57.66074108053581,55.38346059967062,57.43301303244929,1263934,57.41479644775391,59.02103958129883,59.61464977264404,60.1894352722168,0.0,-0.5278172797895082,-0.0301348570420506,0.0310710983445772,0.0351594056832811,-0.0057236677037568,9.0,0.0
27,27,27,27,54.92800521850586,55.38346132060766,53.24281903067093,55.20127818479608,1608057,56.66784820556641,58.65667444864909,59.29355316162109,59.87790344238281,0.0,-0.5527918766039345,-0.013900269544917,0.0049751117886609,0.0082918740684279,-0.0306799087483914,9.0,0.0
28,28,28,28,54.97354888916016,56.29437225032317,54.38145805474516,55.20127693505536,1388779,56.10308227539063,58.28623682657878,58.97017936706543,59.55726211547852,0.0,-0.5513228478149023,0.0008291520959685,0.0041425021759893,0.0240265252626514,-0.0107704677318321,9.0,1.0
29,29,29,29,54.609188079833984,55.52010029642887,54.2448218032543,54.92800596570046,1351308,55.52920837402344,57.91276270548503,58.6240327835083,59.22386810302734,59.82264086405437,-0.5630754472607861,-0.0066279295531894,0.0058381729719252,0.0166805669270013,-0.0066722522233257,9.0,0.0
30,30,30,30,53.56163787841797,54.38146026693199,53.28836490719808,53.74382101751601,1024784,54.75493240356445,57.366215006510416,58.21867713928223,58.85768157958984,59.51748542785644,-0.5968645859430319,-0.0191826730674806,0.0034013735635118,0.0153061485979009,-0.0051020279073653,9.0,0.0
31,31,31,31,53.15172576904297,54.01709305871881,52.83290788725128,53.74382009220388,1045929,54.24482116699219,56.95630442301432,57.82698497772217,58.54068405151367,59.19866625467936,-0.6100864602670322,-0.0076530913842754,0.0111397008205096,0.0162810760545399,-0.0059982602103464,9.0,0.0
