,Close,High,Low,Open,MA_5,MA_15,MA_10,MA_20,MA_25,MA_30,Return_Ratio,Percentage_Change_Open,Percentage_Change_High,Percentage_Change_Low,Sector_Encoded
38,8.850000381469727,9.25,8.600000381469727,8.649999618530273,8.680000114440919,8.775000095367432,8.936666742960613,9.13250002861023,9.322000045776369,9.563333384195964,0.0350877408236734,-0.0225989552902413,0.0451976950608723,-0.0282485863529965,9.0
39,8.600000381469727,8.75,8.399999618530273,8.699999809265137,8.660000228881836,8.735000133514404,8.873333422342936,9.075000047683716,9.256000061035156,9.483333396911622,-0.0282485863529965,0.0116278399255513,0.0174418153345057,-0.0232559016358174,9.0
40,8.25,8.649999618530273,8.149999618530273,8.5,8.570000267028808,8.675000095367432,8.800000063578288,9.002500057220459,9.17800006866455,9.391666730244957,-0.0406977169703232,0.0303030303030302,0.0484848022460937,-0.0121212583599668,9.0
41,8.399999618530273,8.800000190734863,8.25,8.350000381469727,8.530000114440918,8.620000076293945,8.750000063578288,8.925000047683715,9.112000045776368,9.311666711171467,0.0181817719430634,-0.0059522903965673,0.0476191179011715,-0.0178570982550256,9.0
42,7.699999809265137,8.199999809265137,7.599999904632568,8.149999618530273,8.360000038146973,8.510000038146973,8.656666692097982,8.822500038146973,9.018000030517578,9.215000025431316,-0.083333314411223,0.0584415351184381,0.0649350665435559,-0.0129870009233301,9.0
43,7.550000190734863,7.900000095367432,6.449999809265137,7.199999809265137,8.1,8.390000057220458,8.550000063578288,8.727500057220459,8.926000022888184,9.118333371480306,-0.0194804704215426,-0.0463576652487024,0.0463576020914646,-0.1456954110835142,9.0
44,7.449999809265137,7.550000190734863,6.900000095367432,7.0,7.869999885559082,8.265000057220458,8.446666717529297,8.622500038146972,8.83400001525879,9.025000031789144,-0.0132450833037652,-0.0604026605081919,0.0134228703395886,-0.0738254668427913,9.0
45,7.400000095367432,7.800000190734863,7.300000190734863,7.400000095367432,7.699999904632568,8.135000085830688,8.350000031789143,8.525000023841859,8.74200002670288,8.931666707992553,-0.006711371164805,0.0,0.0540540662449235,-0.0135135004518676,9.0
46,7.25,7.699999809265137,7.099999904632568,7.650000095367432,7.469999980926514,8.000000047683717,8.236666711171468,8.430000042915344,8.634000034332276,8.838333368301392,-0.0202702828965279,0.055172426947232,0.0620689392089843,-0.0206896683265422,9.0
47,7.0,7.25,6.050000190734863,7.199999809265137,7.330000019073486,7.845000028610229,8.116666698455811,8.325000023841858,8.524000034332275,8.736666695276897,-0.0344827586206896,0.0285714013235909,0.0357142857142858,-0.1357142584664481,9.0
48,7.099999904632568,7.199999809265137,6.800000190734863,7.050000190734863,7.2399999618530275,7.669999980926514,8.006666692097982,8.222500038146972,8.430000038146973,8.645000012715657,0.0142857006617954,-0.00704221331962,0.0140844937994042,-0.0422534813982128,9.0
49,6.699999809265137,7.300000190734863,6.5,6.900000095367432,7.089999961853027,7.479999923706055,7.873333358764649,8.107500028610229,8.316000022888183,8.543333339691163,-0.0563380423577811,0.0298507898202808,0.0895522982911152,-0.0298507186505536,9.0
50,6.900000095367432,7.0,6.599999904632568,6.949999809265137,6.9899999618530275,7.344999933242798,7.753333377838135,8.010000014305115,8.218000011444092,8.450000015894572,0.0298507898202807,0.0072463352473393,0.0144927396015119,-0.0434782879113696,9.0
51,7.0,7.050000190734863,6.699999809265137,6.849999904632568,6.939999961853028,7.20499997138977,7.646666685740153,7.912500023841858,8.132000026702881,8.351666688919067,0.014492739601512,-0.0214285850524902,0.0071428843906946,-0.0428571701049804,9.0
52,7.300000190734863,7.5,6.849999904632568,7.150000095367432,7.0,7.165000009536743,7.563333352406819,7.837500023841858,8.060000019073486,8.27000002861023,0.0428571701049804,-0.0205479577326328,0.0273972334300725,-0.0616438731978985,9.0
53,7.300000190734863,7.75,7.25,7.449999809265137,7.040000057220459,7.1400000095367435,7.460000006357829,7.765000033378601,7.98600004196167,8.19833337465922,0.0,0.0205478924124757,0.0616438078777414,-0.0068493410175966,9.0
54,7.050000190734863,7.300000190734863,7.0,7.300000190734863,7.110000133514404,7.100000047683716,7.356666660308837,7.682500052452087,7.908000049591064,8.115000041325887,-0.034246574447669,0.0354609919484187,0.0354609919484187,-0.0070922254442735,9.0
55,7.050000190734863,7.25,6.949999809265137,7.199999809265137,7.1400001525878904,7.065000057220459,7.276666673024495,7.600000071525574,7.83600004196167,8.038333368301391,0.0,0.0212765410598716,0.0283687665041452,-0.0141844508885471,9.0
56,7.050000190734863,7.099999904632568,6.949999809265137,7.099999904632568,7.150000190734863,7.045000076293945,7.186666711171468,7.522500061988831,7.760000057220459,7.968333387374878,0.0,0.0070921578077991,0.0070921578077991,-0.0141844508885471,9.0
57,7.0,7.099999904632568,6.949999809265137,6.949999809265137,7.090000152587891,7.045000076293945,7.140000057220459,7.445000052452087,7.688000049591064,7.89833337465922,-0.0070922254442735,-0.0071428843906947,0.0142857006617955,-0.0071428843906947,9.0
58,7.0,7.099999904632568,6.849999904632568,7.050000190734863,7.030000114440918,7.0350000858306885,7.103333377838135,7.352500033378601,7.618000049591064,7.826666720708212,0.0,0.0071428843906946,0.0142857006617955,-0.0214285850524902,9.0
59,7.050000190734863,7.199999809265137,6.900000095367432,7.0,7.030000114440918,7.070000123977661,7.076666736602784,7.275000023841858,7.552000064849853,7.76166672706604,0.0071428843906947,-0.0070922254442735,0.0212765410598716,-0.0212766086963461,9.0
60,7.099999904632568,7.199999809265137,7.050000190734863,7.099999904632568,7.040000057220459,7.090000104904175,7.056666723887125,7.217500019073486,7.488000068664551,7.703333377838135,0.007092157807799,0.0,0.0140844937994042,-0.00704221331962,9.0
61,7.050000190734863,7.199999809265137,7.0,7.199999809265137,7.040000057220459,7.095000123977661,7.0433334032694495,7.150000047683716,7.426000061035157,7.640000057220459,-0.0070422133196201,0.0212765410598716,0.0212765410598716,-0.0070922254442735,9.0
62,7.099999904632568,7.150000095367432,7.0,7.050000190734863,7.060000038146972,7.0750000953674315,7.050000063578287,7.120000052452087,7.368000049591064,7.58333338101705,0.007092157807799,-0.00704221331962,0.007042280479784,-0.0140844937994042,9.0
63,7.050000190734863,7.099999904632568,7.0,7.099999904632568,7.070000076293946,7.050000095367432,7.046666749318441,7.095000052452088,7.29600004196167,7.526666720708211,-0.0070422133196201,0.0070921578077991,0.0070921578077991,-0.0070922254442735,9.0
64,7.25,7.300000190734863,7.099999904632568,7.199999809265137,7.110000038146973,7.070000076293946,7.083333428700765,7.085000061988831,7.242000026702881,7.478333393732707,0.0283687665041452,-0.0068965780323949,0.0068965780323948,-0.0206896683265422,9.0
65,7.949999809265137,8.100000381469727,7.400000095367432,7.5,7.280000019073486,7.160000038146973,7.153333409627279,7.1125000476837155,7.230000019073486,7.453333393732707,0.096551697829674,-0.0566037509511252,0.0188679969563994,-0.0691823556092066,9.0
66,7.75,8.0,7.199999809265137,7.900000095367432,7.419999980926514,7.230000019073486,7.2033334096272785,7.137500047683716,7.204000034332275,7.4250000476837155,-0.0251572093161627,0.0193548510151524,0.032258064516129,-0.070967766546434,9.0
67,7.699999809265137,7.900000095367432,7.5,7.699999809265137,7.539999961853027,7.3,7.23000005086263,7.172500038146973,7.204000034332275,7.396666701634725,-0.0064516375141759,0.0,0.0259740637735654,-0.0259740018466603,9.0
68,7.800000190734863,7.849999904632568,7.699999809265137,7.699999809265137,7.689999961853028,7.380000019073487,7.263333384195963,7.207500052452088,7.214000034332275,7.361666695276896,0.0129870628502353,-0.0128205614133843,0.0064102195737247,-0.0128205614133843,9.0
69,7.599999904632568,7.800000190734863,7.599999904632568,7.800000190734863,7.759999942779541,7.434999990463257,7.300000031789144,7.252500057220459,7.220000038146972,7.328333346048991,-0.0256410616938013,0.0263158274489432,0.0263158274489432,0.0,9.0
70,7.550000190734863,7.75,7.25,7.699999809265137,7.6800000190734865,7.480000019073486,7.333333365122477,7.28500006198883,7.22600004196167,7.3050000190734865,-0.0065789098059366,0.0198674986411719,0.0264900402930545,-0.0397351235968198,9.0
71,7.5,7.599999904632568,7.449999809265137,7.599999904632568,7.630000019073487,7.525,7.36333335240682,7.310000061988831,7.23600004196167,7.275000031789144,-0.0066225416518826,0.0133333206176757,0.0133333206176757,-0.0066666920979817,9.0
72,7.699999809265137,7.800000190734863,7.5,7.599999904632568,7.630000019073487,7.584999990463257,7.410000006357829,7.330000042915344,7.264000034332275,7.275000031789144,0.0266666412353515,-0.0129870009233301,0.0129870628502353,-0.0259740018466603,9.0
73,7.699999809265137,7.949999809265137,7.650000095367432,7.849999904632568,7.609999942779541,7.649999952316284,7.456666660308838,7.350000023841858,7.288000030517578,7.280000019073486,0.0,0.0194805323484479,0.032467533271778,-0.0064934694982125,9.0
74,7.449999809265137,7.650000095367432,7.349999904632568,7.599999904632568,7.579999923706055,7.669999933242797,7.48333330154419,7.370000004768372,7.318000030517578,7.280000019073486,-0.0324675332717779,0.0201342415043936,0.026845676674188,-0.0134228063345993,9.0
75,7.449999809265137,7.550000190734863,7.400000095367432,7.5,7.55999984741211,7.619999933242798,7.506666628519694,7.389999985694885,7.340000019073487,7.28166667620341,0.0,0.0067114351697943,0.0134228703395886,-0.006711371164805,9.0
76,7.400000095367432,7.5,7.199999809265137,7.5,7.539999866485596,7.584999942779541,7.529999955495199,7.407499980926514,7.356000022888184,7.286666679382324,-0.006711371164805,0.0135135004518676,0.0135135004518676,-0.0270270653411882,9.0
77,7.400000095367432,7.449999809265137,7.300000190734863,7.400000095367432,7.479999923706055,7.554999971389771,7.549999968210856,7.427499985694885,7.360000019073486,7.300000015894572,0.0,0.0,0.0067567180072072,-0.0135135004518676,9.0
78,7.25,7.449999809265137,7.199999809265137,7.449999809265137,7.389999961853027,7.499999952316284,7.563333288828532,7.439999985694885,7.3580000114440915,7.3050000190734865,-0.0202702828965279,0.0275861805882946,0.0275861805882946,-0.0068965780323949,9.0
79,7.150000095367432,7.25,7.050000190734863,7.199999809265137,7.330000019073486,7.45499997138977,7.556666628519694,7.4449999809265135,7.362000007629394,7.320000028610229,-0.0137930902941473,0.0069929668854271,0.013986000461365,-0.013986000461365,9.0
80,7.150000095367432,7.199999809265137,7.050000190734863,7.150000095367432,7.270000076293945,7.414999961853027,7.503333314259847,7.447499990463257,7.3660000038146975,7.328333361943563,0.0,0.0,0.0069929668854271,-0.013986000461365,9.0
81,7.400000095367432,7.5,7.25,7.25,7.270000076293945,7.404999971389771,7.479999987284343,7.464999985694885,7.38,7.341666698455811,0.0349650344986677,-0.0202702828965279,0.0135135004518676,-0.0202702828965279,9.0
82,7.349999904632568,7.449999809265137,7.300000190734863,7.400000095367432,7.2600000381469725,7.369999980926513,7.456666660308838,7.477499985694886,7.393999996185303,7.343333355585734,-0.0067567824446603,0.0068027471270235,0.0136054293782426,-0.0068026822512189,9.0
83,7.400000095367432,7.449999809265137,7.25,7.349999904632568,7.290000057220459,7.340000009536743,7.429999987284343,7.494999980926513,7.41,7.346666685740153,0.0068027471270236,-0.0067567824446602,0.0067567180072072,-0.0202702828965279,9.0
84,7.150000095367432,7.400000095367432,7.099999904632568,7.400000095367432,7.290000057220459,7.310000038146972,7.4,7.489999985694885,7.413999996185303,7.3500000158945715,-0.0337837833483955,0.0349650344986678,0.0349650344986678,-0.0069930335759378,9.0
85,7.150000095367432,7.300000190734863,7.050000190734863,7.199999809265137,7.290000057220459,7.280000066757202,7.373333326975504,7.45,7.416000003814697,7.3533333460489905,0.0,0.0069929668854271,0.0209790340373028,-0.013986000461365,9.0
86,7.150000095367432,7.199999809265137,7.050000190734863,7.150000095367432,7.240000057220459,7.255000066757202,7.35,7.420000004768371,7.42,7.356666676203409,0.0,0.0,0.0069929668854271,-0.013986000461365,9.0
87,7.349999904632568,7.800000190734863,7.099999904632568,7.150000095367432,7.240000057220459,7.250000047683716,7.326666673024495,7.402500009536743,7.43,7.368333339691162,0.0279720009227299,-0.0272108587564852,0.0612245295157987,-0.0340136058835088,9.0
88,7.25,7.5,7.199999809265137,7.300000190734863,7.210000038146973,7.250000047683716,7.296666685740153,7.375,7.437999992370606,7.376666673024496,-0.0136054293782426,0.0068965780323948,0.0344827586206897,-0.0068965780323949,9.0
89,7.150000095367432,7.349999904632568,7.150000095367432,7.349999904632568,7.210000038146973,7.250000047683716,7.276666704813639,7.352500009536743,7.433999996185303,7.380000003178915,-0.0137930902941473,0.02797200092273,0.02797200092273,0.0,9.0
90,7.349999904632568,7.349999904632568,7.150000095367432,7.199999809265137,7.25,7.270000028610229,7.270000044504801,7.342499995231629,7.41,7.388333336512248,0.0279720009227299,-0.0204081765052662,0.0,-0.0272108587564852,9.0
91,7.25,7.449999809265137,7.25,7.349999904632568,7.269999980926514,7.255000019073487,7.2600000381469725,7.329999995231629,7.39,7.394999996821085,-0.0136054293782426,0.0137930902941474,0.0275861805882946,0.0,9.0
92,7.300000190734863,7.349999904632568,7.25,7.25,7.2600000381469725,7.250000047683716,7.253333377838135,7.310000014305115,7.374000015258789,7.401666673024495,0.0068965780323949,-0.0068493410175966,0.0068492756974396,-0.0068493410175966,9.0
93,7.650000095367432,7.800000190734863,7.349999904632568,7.400000095367432,7.340000057220459,7.275000047683716,7.28000005086263,7.30750002861023,7.368000011444092,7.421666669845581,0.0479451911627053,-0.032679738154695,0.0196078553591478,-0.0392157107182956,9.0
94,7.949999809265137,8.050000190734863,7.599999904632568,7.699999809265137,7.5,7.355000019073486,7.333333365122477,7.332500028610229,7.382000007629395,7.444999996821085,0.0392156483866417,-0.0314465416349625,0.0125786646375996,-0.0440251462930438,9.0
95,9.399999618530272,9.5,8.149999618530273,8.600000381469727,7.909999942779541,7.57999997138977,7.483333333333333,7.4300000190734865,7.455999984741211,7.49333332379659,0.1823899174909752,-0.0851063052687262,0.0106383388859501,-0.1329787288007828,9.0
96,10.350000381469728,10.600000381469728,10.0,10.5,8.530000019073487,7.9,7.6800000190734865,7.577500033378601,7.57,7.580000003178914,0.1010639150523699,0.0144927162320522,0.0241545884817155,-0.0338164607313787,9.0
97,10.449999809265137,10.800000190734863,10.350000381469728,10.699999809265137,9.15999994277954,8.209999990463256,7.886666679382325,7.730000019073486,7.68,7.671666669845581,0.0096617801072206,0.0239234454127306,0.0334928600821036,-0.0095693234086712,9.0
98,10.350000381469728,11.100000381469728,10.25,11.0,9.7,8.52000002861023,8.083333365122478,7.8850000381469725,7.786000022888183,7.75666667620341,-0.0095693234086711,0.0628018931954832,0.0724637654451465,-0.0096618722496633,9.0
99,9.949999809265137,10.5,9.550000190734863,10.449999809265137,10.1,8.8,8.270000012715657,8.025000023841859,7.886000022888184,7.835000006357829,-0.0386473968562104,0.05025125724469,0.0552764021384923,-0.0402009674570853,9.0
100,10.550000190734863,10.850000381469728,9.949999809265137,10.0,10.330000114440915,9.12000002861023,8.496666685740154,8.19500002861023,8.010000038146973,7.9350000063578285,0.0603015470322948,-0.0521327185584205,0.028436036522381,-0.056872073044762,9.0
101,10.0,10.850000381469728,9.899999618530272,10.449999809265137,10.260000038146972,9.39500002861023,8.686666679382324,8.325000023841858,8.114000034332275,8.018333339691162,-0.0521327185584205,0.0449999809265135,0.0850000381469726,-0.0100000381469727,9.0
102,10.25,10.300000190734863,9.25,9.399999618530272,10.220000076293946,9.690000009536742,8.880000019073487,8.47000002861023,8.228000030517578,8.103333346048991,0.025,-0.0829268664848513,0.0048780673887671,-0.097560975609756,9.0
103,10.449999809265137,10.699999809265137,10.149999618530272,10.300000190734863,10.239999961853028,9.969999980926511,9.093333339691162,8.622500014305114,8.356000022888184,8.195000012715658,0.0195121765136718,-0.0143540307433576,0.0239234454127306,-0.0287081527474171,9.0
104,10.199999809265137,10.800000190734863,9.850000381469728,10.699999809265137,10.289999961853027,10.194999980926514,9.296666653951007,8.775,8.478000011444092,8.286666679382325,-0.0239234454127306,0.0490196087597791,0.0588235679107285,-0.0343136700333552,9.0
105,10.100000381469728,10.300000190734863,10.050000190734863,10.25,10.2,10.265000057220458,9.480000019073486,8.922500014305115,8.596000022888184,8.375000031789144,-0.0098038656534656,0.0148514468183065,0.019801960565474,-0.0049505137471675,9.0
106,10.100000381469728,10.199999809265137,10.0,10.100000381469728,10.220000076293946,10.24000005722046,9.670000044504802,9.07000002861023,8.704000034332275,8.465000041325887,0.0,0.0,0.009900933071139,-0.009901027494335,9.0
107,9.949999809265137,10.25,9.899999618530272,10.100000381469728,10.160000038146972,10.19000005722046,9.846666685740152,9.200000023841858,8.808000030517578,8.550000031789144,-0.0148515412415026,0.015075434681407,0.0301507735161474,-0.0050251448938023,9.0
108,10.199999809265137,10.300000190734863,9.899999618530272,10.0,10.110000038146971,10.175,10.016666666666667,9.347500014305115,8.920000019073486,8.64833335876465,0.025125628622345,-0.0196078248044149,0.0098039591509493,-0.0294117839553642,9.0
109,10.850000381469728,11.199999809265137,10.300000190734863,10.350000381469728,10.240000152587893,10.265000057220458,10.210000038146973,9.53250002861023,9.068000030517576,8.771666701634725,0.0637255474862032,-0.0460829476885484,0.0322580106442356,-0.0506912600366527,9.0
110,10.899999618530272,11.600000381469728,10.850000381469728,11.050000190734863,10.4,10.3,10.310000038146972,9.710000014305114,9.218000011444092,8.896666685740152,0.004608224451857,0.0137615208673571,0.0642202557282143,-0.0045870861293927,9.0
111,11.949999809265137,11.949999809265137,10.800000190734863,10.949999809265137,10.769999885559082,10.494999980926512,10.416666666666666,9.94500000476837,9.41,9.048333342870077,0.0963302960992619,-0.0836820097038557,0.0,-0.0962342792372807,9.0
112,13.100000381469728,13.100000381469728,12.600000381469728,13.100000381469728,11.4,10.780000019073489,10.593333371480306,10.235000014305117,9.640000019073486,9.240000025431316,0.0962343590426642,0.0,0.0,-0.0381679378198539,9.0
113,12.800000190734863,13.75,12.5,13.75,11.920000076293944,11.015000057220458,10.756666692097982,10.492500019073486,9.86200002670288,9.420000028610229,-0.0229007772518251,0.0742187339928934,0.0742187339928934,-0.023437514551915,9.0
114,12.199999809265137,13.149999618530272,12.199999809265137,13.149999618530272,12.189999961853028,11.21500005722046,10.906666692097982,10.705000019073486,10.06400001525879,9.58833335240682,-0.04687502910383,0.077868838042413,0.077868838042413,0.0,9.0
115,11.600000381469728,12.0,11.600000381469728,11.649999618530272,12.330000114440915,11.36500005722046,10.97666670481364,10.81500005722046,10.234000034332276,9.736666695276895,-0.0491802817357216,0.0043102789151987,0.034482724601393,0.0,9.0
116,11.5,11.899999618530272,11.199999809265137,11.399999618530272,12.240000152587893,11.505000019073488,11.07666670481364,10.872500038146972,10.404000034332276,9.881666692097982,-0.0086207222569984,-0.0086956853451936,0.0347825755243715,-0.0260869731073793,9.0
117,11.149999618530272,11.699999809265137,11.050000190734863,11.649999618530272,11.85,11.625,11.136666679382325,10.90750002861023,10.558000011444092,10.008333349227906,-0.0304348157799762,0.0448430508615484,0.0493273730539698,-0.0089685588535106,9.0
118,10.75,11.300000190734863,10.699999809265137,11.149999618530272,11.439999961853028,11.680000019073486,11.156666692097982,10.927500009536743,10.682000007629394,10.125000015894573,-0.0358744064767061,0.0372092668400254,0.0511628084404522,-0.0046511805334756,9.0
119,10.600000381469728,10.75,10.5,10.699999809265137,11.120000076293945,11.655000019073489,11.18333339691162,10.960000038146973,10.788000030517578,10.240000025431316,-0.013953452886537,0.0094339079430811,0.0141509068992575,-0.0094339979123529,9.0
120,11.050000190734863,11.100000381469728,10.399999618530272,10.550000190734863,11.010000038146972,11.670000076293944,11.246666717529298,10.985000038146971,10.854000053405764,10.363333368301392,0.0424528106670447,-0.0452488679972364,0.0045249040607968,-0.0588235801796274,9.0
